sbj	stim	rt	key	pos	uhnd	hndns	eye	sex	age	edu
8101992752	20.bmp	0.8375452	w	1	l	r	l	m	25	3
8101992752	30.bmp	0.6523748	w	13	l	r	l	m	25	3
8101992752	20.bmp	0.6645371	w	6	l	r	l	m	25	3
8101992752	50.bmp	0.656078	q	6	l	r	l	m	25	3
8101992752	30.bmp	0.7206666	q	9	l	r	l	m	25	3
8101992752	30.bmp	0.6522818	q	5	l	r	l	m	25	3
8101992752	0.bmp	0.8110843	w	7	l	r	l	m	25	3
8101992752	80.bmp	0.6606956	w	12	l	r	l	m	25	3
8101992752	70.bmp	0.9895714	q	2	l	r	l	m	25	3
8101992752	30.bmp	0.7554231	q	10	l	r	l	m	25	3
8101992752	70.bmp	0.7387101	w	1	l	r	l	m	25	3
8101992752	60.bmp	0.7384549	q	4	l	r	l	m	25	3
8101992752	30.bmp	1.0528059	q	12	l	r	l	m	25	3
8101992752	50.bmp	0.6090344	q	13	l	r	l	m	25	3
8101992752	60.bmp	0.6143236	q	9	l	r	l	m	25	3
8101992752	60.bmp	0.8047365	q	2	l	r	l	m	25	3
8101992752	70.bmp	0.6557461	q	6	l	r	l	m	25	3
8101992752	50.bmp	0.7397786	q	4	l	r	l	m	25	3
8101992752	60.bmp	0.6083314	q	12	l	r	l	m	25	3
8101992752	20.bmp	0.8395088	w	12	l	r	l	m	25	3
8101992752	0.bmp	0.614913	q	3	l	r	l	m	25	3
8101992752	10.bmp	0.7894333	q	10	l	r	l	m	25	3
8101992752	50.bmp	0.6559452	w	2	l	r	l	m	25	3
8101992752	60.bmp	0.7787505	q	10	l	r	l	m	25	3
8101992752	70.bmp	1.0552306	w	5	l	r	l	m	25	3
8101992752	40.bmp	0.6201585	w	11	l	r	l	m	25	3
8101992752	40.bmp	0.6642459	w	7	l	r	l	m	25	3
8101992752	0.bmp	0.6456351	w	10	l	r	l	m	25	3
8101992752	40.bmp	0.8263059	w	8	l	r	l	m	25	3
8101992752	60.bmp	0.6854468	w	6	l	r	l	m	25	3
8101992752	80.bmp	0.5157635	w	8	l	r	l	m	25	3
8101992752	60.bmp	0.5304172	w	11	l	r	l	m	25	3
8101992752	40.bmp	0.5231513	w	10	l	r	l	m	25	3
8101992752	0.bmp	0.7793623	w	8	l	r	l	m	25	3
8101992752	70.bmp	0.7455875	w	7	l	r	l	m	25	3
8101992752	10.bmp	0.673858	w	5	l	r	l	m	25	3
8101992752	30.bmp	0.6044106	w	8	l	r	l	m	25	3
8101992752	40.bmp	0.6446406	w	6	l	r	l	m	25	3
8101992752	50.bmp	0.6433718	w	7	l	r	l	m	25	3
8101992752	50.bmp	0.5619182	w	10	l	r	l	m	25	3
8101992752	20.bmp	0.5976891	q	3	l	r	l	m	25	3
8101992752	80.bmp	0.7687367	w	3	l	r	l	m	25	3
8101992752	60.bmp	0.5892355	w	5	l	r	l	m	25	3
8101992752	70.bmp	0.6722057	q	4	l	r	l	m	25	3
8101992752	0.bmp	0.6963058	w	12	l	r	l	m	25	3
8101992752	70.bmp	0.5717167	w	12	l	r	l	m	25	3
8101992752	40.bmp	0.4656856	w	12	l	r	l	m	25	3
8101992752	10.bmp	0.5941648	w	2	l	r	l	m	25	3
8101992752	20.bmp	0.4958907	w	2	l	r	l	m	25	3
8101992752	80.bmp	0.4177533	q	9	l	r	l	m	25	3
8101992752	80.bmp	0.6786917	q	2	l	r	l	m	25	3
8101992752	20.bmp	0.7488721	q	13	l	r	l	m	25	3
8101992752	80.bmp	0.4962357	w	11	l	r	l	m	25	3
8101992752	40.bmp	0.6272672	q	4	l	r	l	m	25	3
8101992752	60.bmp	0.5020274	q	3	l	r	l	m	25	3
8101992752	0.bmp	0.5182815	q	4	l	r	l	m	25	3
8101992752	70.bmp	0.4926975	q	9	l	r	l	m	25	3
8101992752	40.bmp	0.6809133	q	3	l	r	l	m	25	3
8101992752	10.bmp	0.6329094	w	12	l	r	l	m	25	3
8101992752	60.bmp	0.6440496	q	13	l	r	l	m	25	3
8101992752	30.bmp	0.5707271	q	3	l	r	l	m	25	3
8101992752	50.bmp	0.7719073	w	5	l	r	l	m	25	3
8101992752	10.bmp	0.5695894	q	6	l	r	l	m	25	3
8101992752	10.bmp	0.6329727	w	11	l	r	l	m	25	3
8101992752	0.bmp	0.6055021	q	6	l	r	l	m	25	3
8101992752	0.bmp	0.6216979	w	2	l	r	l	m	25	3
8101992752	40.bmp	0.5488015	q	9	l	r	l	m	25	3
8101992752	40.bmp	0.6741367	q	13	l	r	l	m	25	3
8101992752	80.bmp	0.4764857	q	6	l	r	l	m	25	3
8101992752	60.bmp	0.6494462	w	8	l	r	l	m	25	3
8101992752	10.bmp	0.7663797	q	9	l	r	l	m	25	3
8101992752	80.bmp	0.741158	q	7	l	r	l	m	25	3
8101992752	0.bmp	1.331064	w	1	l	r	l	m	25	3
8101992752	10.bmp	0.906693	w	7	l	r	l	m	25	3
8101992752	30.bmp	0.7545791	q	4	l	r	l	m	25	3
8101992752	10.bmp	0.5888766	q	4	l	r	l	m	25	3
8101992752	20.bmp	0.7153695	w	7	l	r	l	m	25	3
8101992752	50.bmp	0.843753	w	11	l	r	l	m	25	3
8101992752	70.bmp	0.5767573	q	3	l	r	l	m	25	3
8101992752	80.bmp	0.6041768	q	1	l	r	l	m	25	3
8101992752	30.bmp	0.7217731	w	1	l	r	l	m	25	3
8101992752	50.bmp	0.6165813	w	8	l	r	l	m	25	3
8101992752	0.bmp	0.6443092	w	11	l	r	l	m	25	3
8101992752	20.bmp	0.4763981	w	10	l	r	l	m	25	3
8101992752	30.bmp	0.71097	q	7	l	r	l	m	25	3
8101992752	20.bmp	0.5010373	q	9	l	r	l	m	25	3
8101992752	40.bmp	0.6225606	w	2	l	r	l	m	25	3
8101992752	10.bmp	0.6328778	w	13	l	r	l	m	25	3
8101992752	40.bmp	0.6386164	w	1	l	r	l	m	25	3
8101992752	20.bmp	0.6095107	w	4	l	r	l	m	25	3
8101992752	80.bmp	0.4639318	w	4	l	r	l	m	25	3
8101992752	50.bmp	0.6051391	w	12	l	r	l	m	25	3
8101992752	10.bmp	0.6419199	w	1	l	r	l	m	25	3
8101992752	30.bmp	0.5898651	w	2	l	r	l	m	25	3
8101992752	70.bmp	0.5495692	w	11	l	r	l	m	25	3
8101992752	40.bmp	0.661312	o	9	r	r	l	m	25	3
8101992752	70.bmp	0.7562745	o	7	r	r	l	m	25	3
8101992752	70.bmp	0.4870781	o	6	r	r	l	m	25	3
8101992752	30.bmp	0.5656777	p	12	r	r	l	m	25	3
8101992752	40.bmp	0.6206581	o	4	r	r	l	m	25	3
8101992752	60.bmp	0.5332974	o	9	r	r	l	m	25	3
8101992752	30.bmp	0.5153019	o	6	r	r	l	m	25	3
8101992752	40.bmp	0.4296734	o	7	r	r	l	m	25	3
8101992752	80.bmp	0.5520285	p	2	r	r	l	m	25	3
8101992752	10.bmp	0.5774847	p	10	r	r	l	m	25	3
8101992752	60.bmp	0.3731761	o	3	r	r	l	m	25	3
8101992752	70.bmp	0.7466876	p	5	r	r	l	m	25	3
8101992752	50.bmp	0.4896736	o	7	r	r	l	m	25	3
8101992752	80.bmp	0.4064478	o	6	r	r	l	m	25	3
8101992752	40.bmp	0.5142443	o	10	r	r	l	m	25	3
8101992752	60.bmp	0.4064951	p	13	r	r	l	m	25	3
8101992752	70.bmp	0.5932515	o	3	r	r	l	m	25	3
8101992752	20.bmp	0.5455705	o	9	r	r	l	m	25	3
8101992752	50.bmp	0.5059341	o	2	r	r	l	m	25	3
8101992752	50.bmp	0.3971297	o	3	r	r	l	m	25	3
8101992752	0.bmp	0.4305914	o	8	r	r	l	m	25	3
8101992752	80.bmp	0.3423842	p	5	r	r	l	m	25	3
8101992752	50.bmp	0.4388587	p	13	r	r	l	m	25	3
8101992752	60.bmp	0.4810119	p	6	r	r	l	m	25	3
8101992752	10.bmp	0.4675743	o	4	r	r	l	m	25	3
8101992752	50.bmp	0.5526266	p	12	r	r	l	m	25	3
8101992752	20.bmp	0.4761821	p	13	r	r	l	m	25	3
8101992752	20.bmp	0.5259661	p	7	r	r	l	m	25	3
8101992752	60.bmp	0.4809334	o	10	r	r	l	m	25	3
8101992752	20.bmp	0.6805267	p	10	r	r	l	m	25	3
8101992752	30.bmp	0.8721623	p	9	r	r	l	m	25	3
8101992752	30.bmp	0.6570077	p	5	r	r	l	m	25	3
8101992752	30.bmp	0.4109876	p	11	r	r	l	m	25	3
8101992752	60.bmp	0.5474759	o	8	r	r	l	m	25	3
8101992752	20.bmp	0.4704172	p	4	r	r	l	m	25	3
8101992752	50.bmp	0.6322115	p	10	r	r	l	m	25	3
8101992752	80.bmp	0.4197431	p	10	r	r	l	m	25	3
8101992752	40.bmp	0.5487599	p	8	r	r	l	m	25	3
8101992752	30.bmp	0.4949975	p	10	r	r	l	m	25	3
8101992752	70.bmp	0.6822083	p	1	r	r	l	m	25	3
8101992752	80.bmp	0.4368216	p	8	r	r	l	m	25	3
8101992752	40.bmp	0.4944923	p	6	r	r	l	m	25	3
8101992752	70.bmp	0.6217916	p	12	r	r	l	m	25	3
8101992752	70.bmp	0.4975873	p	2	r	r	l	m	25	3
8101992752	10.bmp	0.5571449	p	1	r	r	l	m	25	3
8101992752	0.bmp	0.5683348	p	9	r	r	l	m	25	3
8101992752	0.bmp	0.4415362	p	6	r	r	l	m	25	3
8101992752	80.bmp	0.4892171	p	11	r	r	l	m	25	3
8101992752	40.bmp	0.4770088	p	5	r	r	l	m	25	3
8101992752	80.bmp	0.4250142	p	9	r	r	l	m	25	3
8101992752	40.bmp	0.5572975	p	2	r	r	l	m	25	3
8101992752	10.bmp	0.5245479	p	5	r	r	l	m	25	3
8101992752	30.bmp	0.77524	o	8	r	r	l	m	25	3
8101992752	60.bmp	0.56641	o	2	r	r	l	m	25	3
8101992752	50.bmp	0.8116041	p	1	r	r	l	m	25	3
8101992752	60.bmp	0.6589501	o	11	r	r	l	m	25	3
8101992752	80.bmp	0.5674765	p	3	r	r	l	m	25	3
8101992752	60.bmp	0.445063	p	12	r	r	l	m	25	3
8101992752	40.bmp	0.588668	p	13	r	r	l	m	25	3
8101992752	10.bmp	0.4335538	p	12	r	r	l	m	25	3
8101992752	20.bmp	0.5580372	p	1	r	r	l	m	25	3
8101992752	10.bmp	0.4713539	p	6	r	r	l	m	25	3
8101992752	40.bmp	0.6301523	o	3	r	r	l	m	25	3
8101992752	20.bmp	0.6894177	o	6	r	r	l	m	25	3
8101992752	60.bmp	0.589114	p	1	r	r	l	m	25	3
8101992752	0.bmp	0.5962987	o	3	r	r	l	m	25	3
8101992752	0.bmp	0.4964294	o	4	r	r	l	m	25	3
8101992752	30.bmp	0.456135	o	3	r	r	l	m	25	3
8101992752	80.bmp	0.5627764	o	4	r	r	l	m	25	3
8101992752	50.bmp	0.5236814	o	4	r	r	l	m	25	3
8101992752	10.bmp	0.4080221	o	3	r	r	l	m	25	3
8101992752	20.bmp	0.5661728	p	2	r	r	l	m	25	3
8101992752	0.bmp	0.4621862	p	11	r	r	l	m	25	3
8101992752	30.bmp	0.4121109	p	2	r	r	l	m	25	3
8101992752	80.bmp	0.3993683	p	13	r	r	l	m	25	3
8101992752	10.bmp	0.4276695	p	9	r	r	l	m	25	3
8101992752	10.bmp	0.3316449	o	7	r	r	l	m	25	3
8101992752	30.bmp	0.6213908	p	13	r	r	l	m	25	3
8101992752	70.bmp	0.596945	p	13	r	r	l	m	25	3
8101992752	30.bmp	0.5253947	o	7	r	r	l	m	25	3
8101992752	10.bmp	0.6978868	p	2	r	r	l	m	25	3
8101992752	0.bmp	0.4575562	p	2	r	r	l	m	25	3
8101992752	70.bmp	0.4559245	p	8	r	r	l	m	25	3
8101992752	10.bmp	0.5084998	p	13	r	r	l	m	25	3
8101992752	0.bmp	0.338563	o	5	r	r	l	m	25	3
8101992752	60.bmp	0.306426	p	7	r	r	l	m	25	3
8101992752	70.bmp	0.6728324	o	4	r	r	l	m	25	3
8101992752	30.bmp	0.5506305	p	1	r	r	l	m	25	3
8101992752	20.bmp	0.6430529	o	8	r	r	l	m	25	3
8101992752	10.bmp	0.5923129	p	11	r	r	l	m	25	3
8101992752	80.bmp	0.716126	o	12	r	r	l	m	25	3
8101992752	60.bmp	0.6547902	p	5	r	r	l	m	25	3
8101992752	50.bmp	0.722426	p	5	r	r	l	m	25	3
8101992752	50.bmp	0.532897	p	11	r	r	l	m	25	3
8101992752	70.bmp	0.6514995	o	9	r	r	l	m	25	3
8101992752	50.bmp	0.575412	o	6	r	r	l	m	25	3
8101992752	50.bmp	0.5061284	o	8	r	r	l	m	25	3
8101992752	40.bmp	0.5457707	p	11	r	r	l	m	25	3
8101992752	40.bmp	0.6275783	p	1	r	r	l	m	25	3
8101992752	0.bmp	0.5632307	o	7	r	r	l	m	25	3
8101992752	70.bmp	0.879551	p	11	r	r	l	m	25	3
8101992752	20.bmp	0.6631181	p	11	r	r	l	m	25	3
8101992752	60.bmp	1.1354719	o	4	r	r	l	m	25	3
8101992752	0.bmp	0.59235	p	10	r	r	l	m	25	3
8101992752	0.bmp	0.5548121	p	13	r	r	l	m	25	3
8101992752	20.bmp	0.5913261	p	5	r	r	l	m	25	3
8101992752	20.bmp	0.5451473	p	12	r	r	l	m	25	3
8101992752	20.bmp	0.63435	o	3	r	r	l	m	25	3
8101992752	80.bmp	0.5520745	p	1	r	r	l	m	25	3
8101992752	70.bmp	0.4987435	p	10	r	r	l	m	25	3
8101992752	50.bmp	0.6425021	o	9	r	r	l	m	25	3
8101992752	40.bmp	0.5597565	p	12	r	r	l	m	25	3
8101992752	0.bmp	0.5890747	p	12	r	r	l	m	25	3
8101992752	0.bmp	0.6404764	p	1	r	r	l	m	25	3
8101992752	10.bmp	0.6877521	o	8	r	r	l	m	25	3
8101992752	80.bmp	0.6635946	o	7	r	r	l	m	25	3
8101992752	30.bmp	0.5782195	o	4	r	r	l	m	25	3
8101992752	30.bmp	0.7039426	p	6	r	r	l	m	25	3
8101992752	50.bmp	0.844111	o	7	r	r	l	m	25	3
8101992752	70.bmp	0.4880728	o	7	r	r	l	m	25	3
8101992752	40.bmp	0.4402158	o	7	r	r	l	m	25	3
8101992752	50.bmp	0.530037	o	8	r	r	l	m	25	3
8101992752	20.bmp	0.4678423	o	9	r	r	l	m	25	3
8101992752	50.bmp	0.5219257	p	5	r	r	l	m	25	3
8101992752	70.bmp	0.5308179	o	3	r	r	l	m	25	3
8101992752	30.bmp	0.4834671	p	11	r	r	l	m	25	3
8101992752	50.bmp	0.6491314	p	13	r	r	l	m	25	3
8101992752	30.bmp	0.5471534	p	2	r	r	l	m	25	3
8101992752	40.bmp	0.594396	p	1	r	r	l	m	25	3
8101992752	60.bmp	0.4919559	p	2	r	r	l	m	25	3
8101992752	50.bmp	0.6062304	o	9	r	r	l	m	25	3
8101992752	20.bmp	0.6479629	o	13	r	r	l	m	25	3
8101992752	60.bmp	0.6787695	p	8	r	r	l	m	25	3
8101992752	70.bmp	0.7046592	o	4	r	r	l	m	25	3
8101992752	80.bmp	0.7064047	o	7	r	r	l	m	25	3
8101992752	0.bmp	0.4784152	o	3	r	r	l	m	25	3
8101992752	10.bmp	0.5461371	p	1	r	r	l	m	25	3
8101992752	50.bmp	0.504726	p	11	r	r	l	m	25	3
8101992752	20.bmp	0.6486419	o	4	r	r	l	m	25	3
8101992752	10.bmp	0.8378174	p	10	r	r	l	m	25	3
8101992752	40.bmp	0.5148756	p	2	r	r	l	m	25	3
8101992752	0.bmp	0.7328199	o	6	r	r	l	m	25	3
8101992752	0.bmp	0.7278396	o	4	r	r	l	m	25	3
8101992752	40.bmp	0.6033933	p	13	r	r	l	m	25	3
8101992752	20.bmp	0.8704078	p	10	r	r	l	m	25	3
8101992752	70.bmp	0.5351259	p	6	r	r	l	m	25	3
8101992752	80.bmp	0.4678521	p	5	r	r	l	m	25	3
8101992752	10.bmp	0.8388313	p	5	r	r	l	m	25	3
8101992752	0.bmp	0.4738263	p	13	r	r	l	m	25	3
8101992752	30.bmp	0.5568837	p	10	r	r	l	m	25	3
8101992752	20.bmp	0.4854663	p	11	r	r	l	m	25	3
8101992752	50.bmp	0.5338182	p	12	r	r	l	m	25	3
8101992752	60.bmp	0.438064	p	5	r	r	l	m	25	3
8101992752	60.bmp	0.6437948	o	3	r	r	l	m	25	3
8101992752	40.bmp	0.6091899	p	11	r	r	l	m	25	3
8101992752	50.bmp	0.5873522	o	10	r	r	l	m	25	3
8101992752	40.bmp	0.4056182	p	9	r	r	l	m	25	3
8101992752	70.bmp	0.7272294	p	13	r	r	l	m	25	3
8101992752	20.bmp	0.5992845	p	7	r	r	l	m	25	3
8101992752	70.bmp	0.5012208	o	9	r	r	l	m	25	3
8101992752	20.bmp	0.7344831	o	6	r	r	l	m	25	3
8101992752	20.bmp	0.6434108	p	5	r	r	l	m	25	3
8101992752	0.bmp	0.4966634	p	12	r	r	l	m	25	3
8101992752	60.bmp	0.5582337	p	7	r	r	l	m	25	3
8101992752	10.bmp	0.5079757	p	13	r	r	l	m	25	3
8101992752	20.bmp	0.4061985	p	8	r	r	l	m	25	3
8101992752	30.bmp	0.4325732	p	5	r	r	l	m	25	3
8101992752	40.bmp	0.4321493	o	6	r	r	l	m	25	3
8101992752	50.bmp	0.5412665	p	1	r	r	l	m	25	3
8101992752	0.bmp	0.6277608	o	8	r	r	l	m	25	3
8101992752	10.bmp	0.5291682	o	9	r	r	l	m	25	3
8101992752	60.bmp	0.6303274	p	11	r	r	l	m	25	3
8101992752	0.bmp	0.5940845	p	5	r	r	l	m	25	3
8101992752	80.bmp	0.6022543	o	4	r	r	l	m	25	3
8101992752	60.bmp	0.7032598	o	10	r	r	l	m	25	3
8101992752	50.bmp	0.6464762	p	2	r	r	l	m	25	3
8101992752	50.bmp	0.7302288	o	3	r	r	l	m	25	3
8101992752	0.bmp	0.6470396	p	11	r	r	l	m	25	3
8101992752	0.bmp	0.6236634	o	9	r	r	l	m	25	3
8101992752	40.bmp	0.6142666	o	3	r	r	l	m	25	3
8101992752	60.bmp	0.5102397	o	6	r	r	l	m	25	3
8101992752	10.bmp	0.4745335	o	3	r	r	l	m	25	3
8101992752	40.bmp	0.4967879	o	4	r	r	l	m	25	3
8101992752	80.bmp	0.4527522	o	3	r	r	l	m	25	3
8101992752	10.bmp	0.4910034	o	7	r	r	l	m	25	3
8101992752	70.bmp	0.7424825	p	1	r	r	l	m	25	3
8101992752	10.bmp	0.7140558	p	4	r	r	l	m	25	3
8101992752	30.bmp	1.3967799	p	13	r	r	l	m	25	3
8101992752	70.bmp	0.6441852	p	12	r	r	l	m	25	3
8101992752	10.bmp	0.6679302	o	11	r	r	l	m	25	3
8101992752	80.bmp	0.7040816	p	1	r	r	l	m	25	3
8101992752	60.bmp	0.6357097	o	9	r	r	l	m	25	3
8101992752	0.bmp	0.688056	o	2	r	r	l	m	25	3
8101992752	70.bmp	0.5179463	p	11	r	r	l	m	25	3
8101992752	80.bmp	0.560091	o	13	r	r	l	m	25	3
8101992752	0.bmp	0.6171241	p	10	r	r	l	m	25	3
8101992752	0.bmp	0.4189011	o	1	r	r	l	m	25	3
8101992752	80.bmp	0.5821593	p	10	r	r	l	m	25	3
8101992752	30.bmp	0.4028158	o	9	r	r	l	m	25	3
8101992752	70.bmp	0.8712859	o	10	r	r	l	m	25	3
8101992752	60.bmp	0.9125727	p	4	r	r	l	m	25	3
8101992752	20.bmp	0.646308	p	1	r	r	l	m	25	3
8101992752	30.bmp	0.6743098	o	7	r	r	l	m	25	3
8101992752	20.bmp	0.4898435	o	12	r	r	l	m	25	3
8101992752	80.bmp	0.5885806	o	12	r	r	l	m	25	3
8101992752	40.bmp	0.4811711	o	5	r	r	l	m	25	3
8101992752	30.bmp	0.4718659	p	4	r	r	l	m	25	3
8101992752	30.bmp	0.6168125	o	3	r	r	l	m	25	3
8101992752	80.bmp	0.6418116	o	2	r	r	l	m	25	3
8101992752	10.bmp	0.5978462	o	12	r	r	l	m	25	3
8101992752	0.bmp	0.7583542	p	7	r	r	l	m	25	3
8101992752	30.bmp	0.6067135	o	8	r	r	l	m	25	3
8101992752	80.bmp	0.5738383	p	11	r	r	l	m	25	3
8101992752	80.bmp	0.6487868	o	6	r	r	l	m	25	3
8101992752	40.bmp	0.4940171	o	12	r	r	l	m	25	3
8101992752	60.bmp	0.4923784	o	1	r	r	l	m	25	3
8101992752	70.bmp	0.409091	o	5	r	r	l	m	25	3
8101992752	60.bmp	0.5141928	o	13	r	r	l	m	25	3
8101992752	10.bmp	0.4146059	o	2	r	r	l	m	25	3
8101992752	70.bmp	0.2858603	p	2	r	r	l	m	25	3
8101992752	60.bmp	0.546047	o	12	r	r	l	m	25	3
8101992752	30.bmp	0.3742625	o	1	r	r	l	m	25	3
8101992752	20.bmp	0.3602074	p	3	r	r	l	m	25	3
8101992752	30.bmp	0.3999971	o	12	r	r	l	m	25	3
8101992752	50.bmp	0.5346317	o	4	r	r	l	m	25	3
8101992752	10.bmp	0.3734728	p	8	r	r	l	m	25	3
8101992752	40.bmp	0.4258799	p	8	r	r	l	m	25	3
8101992752	70.bmp	0.355355	p	8	r	r	l	m	25	3
8101992752	80.bmp	0.4376473	o	9	r	r	l	m	25	3
8101992752	40.bmp	0.4316473	o	10	r	r	l	m	25	3
8101992752	50.bmp	0.4254311	p	6	r	r	l	m	25	3
8101992752	80.bmp	0.5260563	p	8	r	r	l	m	25	3
8101992752	20.bmp	0.6180988	p	2	r	r	l	m	25	3
8101992752	10.bmp	0.422151	o	6	r	r	l	m	25	3
8101992752	40.bmp	0.5656632	o	9	r	r	l	m	25	3
8101992752	10.bmp	0.4482071	o	10	r	r	l	m	25	3
8101992752	20.bmp	0.5913677	o	6	r	r	l	m	25	3
8101992752	50.bmp	0.5095406	p	5	r	r	l	m	25	3
8101992752	70.bmp	0.6447536	p	5	r	r	l	m	25	3
8101992752	60.bmp	0.462578	p	5	r	r	l	m	25	3
8101992752	70.bmp	0.4241038	o	12	r	r	l	m	25	3
8101992752	30.bmp	0.399864	o	13	r	r	l	m	25	3
8101992752	70.bmp	0.5059458	o	1	r	r	l	m	25	3
8101992752	40.bmp	0.5322832	o	8	r	r	l	m	25	3
8101992752	50.bmp	0.5634832	o	10	r	r	l	m	25	3
8101992752	30.bmp	0.4823039	o	3	r	r	l	m	25	3
8101992752	80.bmp	0.4101592	o	7	r	r	l	m	25	3
8101992752	10.bmp	0.5110599	p	13	r	r	l	m	25	3
8101992752	50.bmp	0.5643516	o	3	r	r	l	m	25	3
8101992752	70.bmp	0.5996193	o	11	r	r	l	m	25	3
8101992752	30.bmp	0.4617635	o	1	r	r	l	m	25	3
8101992752	80.bmp	0.5828666	p	4	r	r	l	m	25	3
8101992752	40.bmp	0.8581017	o	6	r	r	l	m	25	3
8101992752	70.bmp	0.4801367	o	6	r	r	l	m	25	3
8101992752	20.bmp	0.6031543	o	13	r	r	l	m	25	3
8101992752	60.bmp	0.4022701	o	7	r	r	l	m	25	3
8101992752	50.bmp	0.4099113	o	2	r	r	l	m	25	3
8101992752	0.bmp	0.592815	p	10	r	r	l	m	25	3
8101992752	80.bmp	0.5800403	o	10	r	r	l	m	25	3
8101992752	60.bmp	0.5957852	p	10	r	r	l	m	25	3
8101992752	80.bmp	0.6115732	o	5	r	r	l	m	25	3
8101992752	10.bmp	0.4833008	p	7	r	r	l	m	25	3
8101992752	20.bmp	0.4045393	o	3	r	r	l	m	25	3
8101992752	30.bmp	0.4361754	o	10	r	r	l	m	25	3
8101992752	70.bmp	0.4264277	o	2	r	r	l	m	25	3
8101992752	0.bmp	0.4972121	p	11	r	r	l	m	25	3
8101992752	10.bmp	0.590741	p	8	r	r	l	m	25	3
8101992752	20.bmp	0.4914624	p	7	r	r	l	m	25	3
8101992752	0.bmp	0.5605869	p	13	r	r	l	m	25	3
8101992752	40.bmp	0.6405618	o	11	r	r	l	m	25	3
8101992752	70.bmp	0.7304201	o	9	r	r	l	m	25	3
8101992752	60.bmp	0.5393934	o	3	r	r	l	m	25	3
8101992752	0.bmp	0.6350691	p	3	r	r	l	m	25	3
8101992752	20.bmp	0.4479169	p	2	r	r	l	m	25	3
8101992752	40.bmp	0.7110787	o	3	r	r	l	m	25	3
8101992752	80.bmp	0.6086437	p	11	r	r	l	m	25	3
8101992752	30.bmp	0.5557709	p	2	r	r	l	m	25	3
8101992752	40.bmp	0.640437	o	2	r	r	l	m	25	3
8101992752	0.bmp	0.3560524	p	2	r	r	l	m	25	3
