sbj,stm,rt,key,pos,uhnd,hndns,eye,sex,age,edu
8101992751,60.bmp,7.9820393,p,2,r,r,r,m,23,3
8101992751,40.bmp,0.6388097,o,12,r,r,r,m,23,3
8101992751,70.bmp,5.6539285,p,1,r,r,r,m,23,3
8101992751,0.bmp,5.0249609,o,8,r,r,r,m,23,3
8101992751,80.bmp,2.8693738,p,9,r,r,r,m,23,3
8101992751,20.bmp,0.5402658,o,8,r,r,r,m,23,3
8101992751,20.bmp,1.0354476,p,11,r,r,r,m,23,3
8101992751,80.bmp,2.4107775,o,8,r,r,r,m,23,3
8101992751,60.bmp,1.8460352,o,11,r,r,r,m,23,3
8101992751,20.bmp,1.6550874,p,3,r,r,r,m,23,3
8101992751,50.bmp,3.0884624,o,1,r,r,r,m,23,3
8101992751,10.bmp,0.9921666,p,2,r,r,r,m,23,3
8101992751,0.bmp,0.9569793,p,1,r,r,r,m,23,3
8101992751,70.bmp,1.0144381,p,2,r,r,r,m,23,3
8101992751,0.bmp,1.6891094,o,5,r,r,r,m,23,3
8101992751,60.bmp,1.2015306,p,1,r,r,r,m,23,3
8101992751,0.bmp,1.5486366,o,12,r,r,r,m,23,3
8101992751,40.bmp,2.4976943,p,8,r,r,r,m,23,3
8101992751,70.bmp,7.5995153,p,5,r,r,r,m,23,3
8101992751,40.bmp,3.0699029,p,3,r,r,r,m,23,3
8101992751,80.bmp,1.4575323,o,11,r,r,r,m,23,3
8101992751,40.bmp,1.0478775,o,5,r,r,r,m,23,3
8101992751,20.bmp,1.3211366,p,10,r,r,r,m,23,3
8101992751,10.bmp,1.0872076,p,8,r,r,r,m,23,3
8101992751,20.bmp,2.4482238,p,2,r,r,r,m,23,3
8101992751,70.bmp,0.8166665,p,8,r,r,r,m,23,3
8101992751,10.bmp,0.9011559,o,10,r,r,r,m,23,3
8101992751,50.bmp,2.05794,p,2,r,r,r,m,23,3
8101992751,10.bmp,0.4925798,o,5,r,r,r,m,23,3
8101992751,80.bmp,0.7028968,p,7,r,r,r,m,23,3
8101992751,50.bmp,0.4576328,p,11,r,r,r,m,23,3
8101992751,20.bmp,2.5406795,p,5,r,r,r,m,23,3
8101992751,50.bmp,1.507114,p,8,r,r,r,m,23,3
8101992751,60.bmp,3.7432199,p,13,r,r,r,m,23,3
8101992751,80.bmp,0.5734647,p,3,r,r,r,m,23,3
8101992751,50.bmp,0.7150158,p,3,r,r,r,m,23,3
8101992751,10.bmp,0.400726,o,6,r,r,r,m,23,3
8101992751,0.bmp,0.9164182,o,13,r,r,r,m,23,3
8101992751,80.bmp,1.708579,p,13,r,r,r,m,23,3
8101992751,40.bmp,1.3386402,o,11,r,r,r,m,23,3
8101992751,40.bmp,1.9265444,o,2,r,r,r,m,23,3
8101992751,80.bmp,1.1396182,p,12,r,r,r,m,23,3
8101992751,10.bmp,0.9466647,o,7,r,r,r,m,23,3
8101992751,50.bmp,0.9878182,p,13,r,r,r,m,23,3
8101992751,50.bmp,0.9189439,o,6,r,r,r,m,23,3
8101992751,0.bmp,0.9496109,o,6,r,r,r,m,23,3
8101992751,50.bmp,7.3079132,o,5,r,r,r,m,23,3
8101992751,30.bmp,1.2640659,p,8,r,r,r,m,23,3
8101992751,30.bmp,1.0104692,o,12,r,r,r,m,23,3
8101992751,70.bmp,0.7802215,p,11,r,r,r,m,23,3
8101992751,40.bmp,0.8989313,p,9,r,r,r,m,23,3
8101992751,40.bmp,0.7478516,p,4,r,r,r,m,23,3
8101992751,10.bmp,1.992134,o,11,r,r,r,m,23,3
8101992751,20.bmp,1.5473821,p,13,r,r,r,m,23,3
8101992751,40.bmp,1.2051917,p,7,r,r,r,m,23,3
8101992751,30.bmp,0.7084693,p,13,r,r,r,m,23,3
8101992751,60.bmp,0.658105,o,3,r,r,r,m,23,3
8101992751,50.bmp,0.821253,o,9,r,r,r,m,23,3
8101992751,60.bmp,1.6103848,p,8,r,r,r,m,23,3
8101992751,80.bmp,1.3950742,o,6,r,r,r,m,23,3
8101992751,30.bmp,1.327056,p,10,r,r,r,m,23,3
8101992751,0.bmp,2.9362038,o,11,r,r,r,m,23,3
8101992751,60.bmp,0.9440957,p,10,r,r,r,m,23,3
8101992751,30.bmp,0.7348217,o,7,r,r,r,m,23,3
8101992751,20.bmp,0.6692232,p,9,r,r,r,m,23,3
8101992751,0.bmp,0.5977694,o,7,r,r,r,m,23,3
8101992751,50.bmp,0.5970135,p,7,r,r,r,m,23,3
8101992751,70.bmp,0.705067,o,10,r,r,r,m,23,3
8101992751,0.bmp,0.6640655,p,3,r,r,r,m,23,3
8101992751,40.bmp,0.6322143,p,1,r,r,r,m,23,3
8101992751,40.bmp,0.8031452,p,13,r,r,r,m,23,3
8101992751,30.bmp,1.0540019,p,9,r,r,r,m,23,3
8101992751,50.bmp,0.6534281,p,4,r,r,r,m,23,3
8101992751,70.bmp,0.6105878,p,12,r,r,r,m,23,3
8101992751,0.bmp,0.3818808,p,4,r,r,r,m,23,3
8101992751,70.bmp,0.5074728,p,7,r,r,r,m,23,3
8101992751,50.bmp,0.516374,p,12,r,r,r,m,23,3
8101992751,30.bmp,0.5185971,o,5,r,r,r,m,23,3
8101992751,20.bmp,0.546757,o,7,r,r,r,m,23,3
8101992751,60.bmp,0.6821536,o,12,r,r,r,m,23,3
8101992751,10.bmp,0.7420281,p,3,r,r,r,m,23,3
8101992751,30.bmp,0.6781685,o,11,r,r,r,m,23,3
8101992751,70.bmp,0.4997959,p,3,r,r,r,m,23,3
8101992751,60.bmp,0.6050913,o,7,r,r,r,m,23,3
8101992751,10.bmp,0.6232855,p,9,r,r,r,m,23,3
8101992751,70.bmp,0.6811128,o,9,r,r,r,m,23,3
8101992751,20.bmp,0.7169781,p,12,r,r,r,m,23,3
8101992751,80.bmp,0.6808006,o,4,r,r,r,m,23,3
8101992751,10.bmp,0.6647894,p,13,r,r,r,m,23,3
8101992751,60.bmp,0.6425253,p,4,r,r,r,m,23,3
8101992751,80.bmp,0.5522141,p,10,r,r,r,m,23,3
8101992751,80.bmp,0.329987,o,1,r,r,r,m,23,3
8101992751,40.bmp,0.4514202,o,10,r,r,r,m,23,3
8101992751,0.bmp,0.5854229,o,10,r,r,r,m,23,3
8101992751,20.bmp,0.4671121,o,1,r,r,r,m,23,3
8101992751,60.bmp,1.3102225,p,6,r,r,r,m,23,3
8101992751,30.bmp,1.1377446,o,2,r,r,r,m,23,3
8101992751,0.bmp,0.9188261,p,9,r,r,r,m,23,3
8101992751,10.bmp,0.5747284,o,4,r,r,r,m,23,3
8101992751,80.bmp,0.5099186,p,5,r,r,r,m,23,3
8101992751,70.bmp,0.9010501,o,13,r,r,r,m,23,3
8101992751,30.bmp,0.5526268,p,6,r,r,r,m,23,3
8101992751,20.bmp,0.6136035,o,4,r,r,r,m,23,3
8101992751,70.bmp,0.5587055,p,6,r,r,r,m,23,3
8101992751,30.bmp,0.4653832,o,3,r,r,r,m,23,3
8101992751,50.bmp,0.4193133,p,10,r,r,r,m,23,3
8101992751,30.bmp,0.3022909,o,4,r,r,r,m,23,3
8101992751,10.bmp,0.2929261,p,1,r,r,r,m,23,3
8101992751,80.bmp,0.2931847,o,2,r,r,r,m,23,3
8101992751,40.bmp,0.2734853,p,6,r,r,r,m,23,3
8101992751,70.bmp,0.2862013,o,4,r,r,r,m,23,3
8101992751,20.bmp,0.2853697,p,6,r,r,r,m,23,3
8101992751,30.bmp,0.416414,o,1,r,r,r,m,23,3
8101992751,0.bmp,0.2407486,p,2,r,r,r,m,23,3
8101992751,60.bmp,0.7026422,p,9,r,r,r,m,23,3
8101992751,10.bmp,0.4275172,p,12,r,r,r,m,23,3
8101992751,60.bmp,0.2542592,o,5,r,r,r,m,23,3
8101992751,20.bmp,0.4616407,o,7,r,r,r,m,23,3
8101992751,50.bmp,0.4430821,o,12,r,r,r,m,23,3
8101992751,30.bmp,0.3211458,p,1,r,r,r,m,23,3
8101992751,70.bmp,0.8281051,p,13,r,r,r,m,23,3
8101992751,10.bmp,0.3194776,p,12,r,r,r,m,23,3
8101992751,80.bmp,0.4095269,o,10,r,r,r,m,23,3
8101992751,80.bmp,0.6029998,p,12,r,r,r,m,23,3
8101992751,40.bmp,0.7400476,p,11,r,r,r,m,23,3
8101992751,30.bmp,0.4206052,o,13,r,r,r,m,23,3
8101992751,10.bmp,0.4519916,p,6,r,r,r,m,23,3
8101992751,40.bmp,0.3727271,o,5,r,r,r,m,23,3
8101992751,20.bmp,0.492319,p,9,r,r,r,m,23,3
8101992751,40.bmp,0.4645559,o,8,r,r,r,m,23,3
8101992751,50.bmp,0.4733171,p,11,r,r,r,m,23,3
8101992751,30.bmp,0.581746,o,7,r,r,r,m,23,3
8101992751,50.bmp,0.5217257,p,10,r,r,r,m,23,3
8101992751,40.bmp,0.5001225,o,6,r,r,r,m,23,3
8101992751,80.bmp,0.5142297,p,7,r,r,r,m,23,3
8101992751,60.bmp,0.4844318,o,9,r,r,r,m,23,3
8101992751,10.bmp,0.4374231,p,1,r,r,r,m,23,3
8101992751,80.bmp,0.4752024,o,5,r,r,r,m,23,3
8101992751,70.bmp,0.4492559,p,12,r,r,r,m,23,3
8101992751,70.bmp,0.4349381,o,1,r,r,r,m,23,3
8101992751,40.bmp,0.4015478,p,9,r,r,r,m,23,3
8101992751,60.bmp,0.459568,o,1,r,r,r,m,23,3
8101992751,80.bmp,0.3888147,p,3,r,r,r,m,23,3
8101992751,80.bmp,0.3334094,o,2,r,r,r,m,23,3
8101992751,0.bmp,0.3902701,p,12,r,r,r,m,23,3
8101992751,80.bmp,0.3511541,o,8,r,r,r,m,23,3
8101992751,10.bmp,0.4311686,p,11,r,r,r,m,23,3
8101992751,50.bmp,0.4934027,p,6,r,r,r,m,23,3
8101992751,40.bmp,0.5492695,o,4,r,r,r,m,23,3
8101992751,30.bmp,0.4139121,p,10,r,r,r,m,23,3
8101992751,70.bmp,0.3976652,p,9,r,r,r,m,23,3
8101992751,50.bmp,0.3224757,p,8,r,r,r,m,23,3
8101992751,50.bmp,0.3892939,p,2,r,r,r,m,23,3
8101992751,30.bmp,0.3883815,p,5,r,r,r,m,23,3
8101992751,0.bmp,0.5871062,p,8,r,r,r,m,23,3
8101992751,10.bmp,0.419037,o,10,r,r,r,m,23,3
8101992751,50.bmp,0.3683603,o,7,r,r,r,m,23,3
8101992751,30.bmp,0.2865719,p,2,r,r,r,m,23,3
8101992751,60.bmp,0.3677385,o,6,r,r,r,m,23,3
8101992751,20.bmp,0.3759302,p,4,r,r,r,m,23,3
8101992751,20.bmp,0.3569129,p,3,r,r,r,m,23,3
8101992751,40.bmp,0.3171221,p,13,r,r,r,m,23,3
8101992751,50.bmp,0.2104535,o,13,r,r,r,m,23,3
8101992751,20.bmp,0.3311971,p,12,r,r,r,m,23,3
8101992751,0.bmp,0.330092,o,4,r,r,r,m,23,3
8101992751,70.bmp,0.4166759,p,2,r,r,r,m,23,3
8101992751,0.bmp,0.3219433,o,3,r,r,r,m,23,3
8101992751,10.bmp,0.3192987,p,3,r,r,r,m,23,3
8101992751,50.bmp,0.4770344,o,4,r,r,r,m,23,3
8101992751,20.bmp,0.668402,p,1,r,r,r,m,23,3
8101992751,20.bmp,0.7530885,p,10,r,r,r,m,23,3
8101992751,0.bmp,0.570949,p,11,r,r,r,m,23,3
8101992751,60.bmp,0.5169982,p,5,r,r,r,m,23,3
8101992751,70.bmp,0.6994184,o,8,r,r,r,m,23,3
8101992751,80.bmp,0.4110671,o,4,r,r,r,m,23,3
8101992751,60.bmp,0.4567493,p,4,r,r,r,m,23,3
8101992751,80.bmp,0.4067163,o,11,r,r,r,m,23,3
8101992751,40.bmp,0.4165514,p,12,r,r,r,m,23,3
8101992751,0.bmp,0.4316329,o,5,r,r,r,m,23,3
8101992751,10.bmp,0.5456195,p,5,r,r,r,m,23,3
8101992751,40.bmp,0.6193668,p,10,r,r,r,m,23,3
8101992751,50.bmp,0.4390866,p,3,r,r,r,m,23,3
8101992751,70.bmp,0.3707447,o,3,r,r,r,m,23,3
8101992751,60.bmp,0.4807088,p,10,r,r,r,m,23,3
8101992751,50.bmp,0.4268928,o,5,r,r,r,m,23,3
8101992751,30.bmp,0.513496,p,4,r,r,r,m,23,3
8101992751,20.bmp,0.8662151,p,6,r,r,r,m,23,3
8101992751,0.bmp,0.3479351,p,10,r,r,r,m,23,3
8101992751,40.bmp,0.4065672,p,1,r,r,r,m,23,3
8101992751,80.bmp,0.3264333,o,9,r,r,r,m,23,3
8101992751,0.bmp,0.2853203,p,13,r,r,r,m,23,3
8101992751,10.bmp,0.2251288,o,13,r,r,r,m,23,3
8101992751,70.bmp,0.2613418,p,7,r,r,r,m,23,3
8101992751,30.bmp,0.3026094,o,9,r,r,r,m,23,3
8101992751,20.bmp,0.216319,p,8,r,r,r,m,23,3
8101992751,70.bmp,0.1210702,o,11,r,r,r,m,23,3
8101992751,70.bmp,0.1405433,p,10,r,r,r,m,23,3
8101992751,60.bmp,0.1476883,o,7,r,r,r,m,23,3
8101992751,50.bmp,0.0714977,p,1,r,r,r,m,23,3
8101992751,80.bmp,0.1864911,o,1,r,r,r,m,23,3
8101992751,60.bmp,0.1594473,p,12,r,r,r,m,23,3
8101992751,30.bmp,0.2058565,o,12,r,r,r,m,23,3
8101992751,20.bmp,0.1305632,p,13,r,r,r,m,23,3
8101992751,60.bmp,0.1567892,o,11,r,r,r,m,23,3
8101992751,30.bmp,0.1574572,p,3,r,r,r,m,23,3
8101992751,60.bmp,0.2273795,o,2,r,r,r,m,23,3
8101992751,30.bmp,0.1701226,p,6,r,r,r,m,23,3
8101992751,10.bmp,0.1582659,p,4,r,r,r,m,23,3
8101992751,60.bmp,0.1016243,o,3,r,r,r,m,23,3
8101992751,0.bmp,0.0599944,p,7,r,r,r,m,23,3
8101992751,10.bmp,0.080643,o,9,r,r,r,m,23,3
8101992751,40.bmp,0.0834755,p,2,r,r,r,m,23,3
8101992751,60.bmp,0.0474244,o,8,r,r,r,m,23,3
8101992751,60.bmp,0.1698044,p,13,r,r,r,m,23,3
8101992751,50.bmp,0.3633899,p,9,r,r,r,m,23,3
8101992751,0.bmp,0.375032,o,2,r,r,r,m,23,3
8101992751,10.bmp,0.39065,o,7,r,r,r,m,23,3
8101992751,20.bmp,0.5504193,p,5,r,r,r,m,23,3
8101992751,0.bmp,0.3600658,o,9,r,r,r,m,23,3
8101992751,30.bmp,0.3912344,p,8,r,r,r,m,23,3
8101992751,20.bmp,0.3277436,o,2,r,r,r,m,23,3
8101992751,80.bmp,0.4620084,p,13,r,r,r,m,23,3
8101992751,70.bmp,0.335979,o,5,r,r,r,m,23,3
8101992751,0.bmp,0.5064588,p,1,r,r,r,m,23,3
8101992751,10.bmp,0.4367334,p,2,r,r,r,m,23,3
8101992751,70.bmp,0.2998453,o,4,r,r,r,m,23,3
8101992751,40.bmp,0.3242441,p,7,r,r,r,m,23,3
8101992751,30.bmp,0.2864798,o,11,r,r,r,m,23,3
8101992751,20.bmp,0.3570511,p,11,r,r,r,m,23,3
8101992751,0.bmp,0.3168004,o,6,r,r,r,m,23,3
8101992751,70.bmp,0.3194022,p,6,r,r,r,m,23,3
8101992751,80.bmp,0.2870895,o,6,r,r,r,m,23,3
8101992751,10.bmp,0.4471106,p,8,r,r,r,m,23,3
8101992751,40.bmp,0.4154004,o,3,r,r,r,m,23,3
8101992751,20.bmp,1.2264189,w,12,l,r,r,m,23,3
8101992751,20.bmp,1.1402002,w,10,l,r,r,m,23,3
8101992751,20.bmp,1.0011603,w,13,l,r,r,m,23,3
8101992751,40.bmp,1.1399697,w,4,l,r,r,m,23,3
8101992751,70.bmp,0.8355153,q,13,l,r,r,m,23,3
8101992751,10.bmp,1.0496499,q,13,l,r,r,m,23,3
8101992751,10.bmp,1.1424222,q,3,l,r,r,m,23,3
8101992751,10.bmp,0.8063022,q,5,l,r,r,m,23,3
8101992751,0.bmp,2.9928981,q,4,l,r,r,m,23,3
8101992751,70.bmp,1.2927723,q,6,l,r,r,m,23,3
8101992751,50.bmp,0.9161794,w,2,l,r,r,m,23,3
8101992751,30.bmp,0.8565383,w,10,l,r,r,m,23,3
8101992751,50.bmp,1.057734,q,6,l,r,r,m,23,3
8101992751,60.bmp,0.9999235,w,8,l,r,r,m,23,3
8101992751,80.bmp,2.4846998,w,2,l,r,r,m,23,3
8101992751,30.bmp,1.2842033,q,6,l,r,r,m,23,3
8101992751,0.bmp,1.2909321,q,13,l,r,r,m,23,3
8101992751,60.bmp,0.9240393,q,7,l,r,r,m,23,3
8101992751,0.bmp,1.6011111,w,7,l,r,r,m,23,3
8101992751,30.bmp,1.1861147,w,7,l,r,r,m,23,3
8101992751,60.bmp,1.7633565,w,3,l,r,r,m,23,3
8101992751,30.bmp,1.0871449,w,3,l,r,r,m,23,3
8101992751,20.bmp,0.8704656,w,9,l,r,r,m,23,3
8101992751,70.bmp,1.2658458,w,2,l,r,r,m,23,3
8101992751,60.bmp,1.2361073,q,2,l,r,r,m,23,3
8101992751,70.bmp,0.7396167,w,12,l,r,r,m,23,3
8101992751,30.bmp,0.7583815,q,4,l,r,r,m,23,3
8101992751,70.bmp,1.2949714,w,1,l,r,r,m,23,3
8101992751,60.bmp,1.3193115,q,6,l,r,r,m,23,3
8101992751,40.bmp,0.6221982,w,7,l,r,r,m,23,3
8101992751,70.bmp,0.4837681,q,5,l,r,r,m,23,3
8101992751,80.bmp,0.3944584,w,6,l,r,r,m,23,3
8101992751,10.bmp,0.4754656,w,8,l,r,r,m,23,3
8101992751,50.bmp,0.3908985,q,1,l,r,r,m,23,3
8101992751,40.bmp,0.2624535,w,13,l,r,r,m,23,3
8101992751,0.bmp,0.2990282,q,5,l,r,r,m,23,3
8101992751,0.bmp,0.3169773,w,10,l,r,r,m,23,3
8101992751,50.bmp,0.1531392,q,5,l,r,r,m,23,3
8101992751,70.bmp,0.3606014,q,11,l,r,r,m,23,3
8101992751,30.bmp,0.3228469,w,11,l,r,r,m,23,3
8101992751,0.bmp,0.646065,q,2,l,r,r,m,23,3
8101992751,0.bmp,0.5063813,w,11,l,r,r,m,23,3
8101992751,50.bmp,0.5782467,q,7,l,r,r,m,23,3
8101992751,0.bmp,0.7099348,w,9,l,r,r,m,23,3
8101992751,70.bmp,0.5811621,q,4,l,r,r,m,23,3
8101992751,80.bmp,0.7386443,w,13,l,r,r,m,23,3
8101992751,0.bmp,0.5973427,q,12,l,r,r,m,23,3
8101992751,0.bmp,1.4516866,w,8,l,r,r,m,23,3
8101992751,50.bmp,0.8707371,w,8,l,r,r,m,23,3
8101992751,60.bmp,1.6805011,q,9,l,r,r,m,23,3
8101992751,70.bmp,1.0815187,w,8,l,r,r,m,23,3
8101992751,40.bmp,0.9260974,q,11,l,r,r,m,23,3
8101992751,80.bmp,1.1873563,w,8,l,r,r,m,23,3
8101992751,40.bmp,1.1600239,w,8,l,r,r,m,23,3
8101992751,70.bmp,0.9933454,w,7,l,r,r,m,23,3
8101992751,10.bmp,0.6680528,q,6,l,r,r,m,23,3
8101992751,40.bmp,1.0438392,q,2,l,r,r,m,23,3
8101992751,20.bmp,1.069728,q,7,l,r,r,m,23,3
8101992751,60.bmp,1.2285591,w,10,l,r,r,m,23,3
8101992751,40.bmp,0.723923,q,6,l,r,r,m,23,3
8101992751,20.bmp,0.7318128,q,11,l,r,r,m,23,3
8101992751,50.bmp,0.8802902,w,11,l,r,r,m,23,3
8101992751,50.bmp,0.6644287,q,9,l,r,r,m,23,3
8101992751,50.bmp,1.3070793,w,10,l,r,r,m,23,3
8101992751,40.bmp,1.3763832,q,9,l,r,r,m,23,3
8101992751,80.bmp,1.0005786,w,3,l,r,r,m,23,3
8101992751,30.bmp,1.6570265,q,2,l,r,r,m,23,3
8101992751,40.bmp,1.4171425,w,5,l,r,r,m,23,3
8101992751,80.bmp,1.8644704,q,1,l,r,r,m,23,3
8101992751,20.bmp,0.7935946,w,1,l,r,r,m,23,3
8101992751,10.bmp,2.5500457,w,2,l,r,r,m,23,3
8101992751,30.bmp,1.1847885,q,8,l,r,r,m,23,3
8101992751,60.bmp,0.9633504,q,11,l,r,r,m,23,3
8101992751,0.bmp,0.8118257,w,1,l,r,r,m,23,3
8101992751,70.bmp,0.9852863,q,10,l,r,r,m,23,3
8101992751,70.bmp,1.3755088,q,3,l,r,r,m,23,3
8101992751,10.bmp,1.2386162,w,7,l,r,r,m,23,3
8101992751,10.bmp,0.9541931,q,4,l,r,r,m,23,3
8101992751,10.bmp,0.7978125,w,9,l,r,r,m,23,3
8101992751,50.bmp,0.7433386,w,3,l,r,r,m,23,3
8101992751,60.bmp,0.9478379,w,13,l,r,r,m,23,3
8101992751,0.bmp,0.7911785,q,6,l,r,r,m,23,3
8101992751,20.bmp,0.8792054,w,5,l,r,r,m,23,3
8101992751,20.bmp,1.0222468,w,4,l,r,r,m,23,3
8101992751,80.bmp,1.6130432,w,4,l,r,r,m,23,3
8101992751,30.bmp,0.9234439,w,13,l,r,r,m,23,3
8101992751,30.bmp,0.8896216,q,12,l,r,r,m,23,3
8101992751,80.bmp,1.2229695,w,9,l,r,r,m,23,3
8101992751,10.bmp,1.9390093,q,12,l,r,r,m,23,3
8101992751,80.bmp,3.263449,w,12,l,r,r,m,23,3
8101992751,60.bmp,3.3779126,q,4,l,r,r,m,23,3
8101992751,0.bmp,2.108114,w,3,l,r,r,m,23,3
8101992751,60.bmp,1.6021716,q,12,l,r,r,m,23,3
8101992751,30.bmp,1.0234022,w,5,l,r,r,m,23,3
8101992751,10.bmp,1.2130237,q,11,l,r,r,m,23,3
8101992751,80.bmp,1.1651789,q,11,l,r,r,m,23,3
8101992751,80.bmp,0.6948627,w,10,l,r,r,m,23,3
8101992751,80.bmp,0.9360529,q,7,l,r,r,m,23,3
8101992751,50.bmp,0.7893708,w,13,l,r,r,m,23,3
8101992751,10.bmp,0.8264319,q,1,l,r,r,m,23,3
8101992751,30.bmp,0.7016746,w,9,l,r,r,m,23,3
8101992751,20.bmp,0.7852546,q,8,l,r,r,m,23,3
8101992751,40.bmp,0.920341,w,1,l,r,r,m,23,3
8101992751,50.bmp,0.8038579,q,12,l,r,r,m,23,3
8101992751,60.bmp,0.7610489,w,1,l,r,r,m,23,3
8101992751,60.bmp,0.8995361,w,5,l,r,r,m,23,3
8101992751,40.bmp,0.8863071,w,12,l,r,r,m,23,3
8101992751,40.bmp,0.7281804,q,3,l,r,r,m,23,3
8101992751,10.bmp,0.795374,w,10,l,r,r,m,23,3
8101992751,50.bmp,0.8373237,q,4,l,r,r,m,23,3
8101992751,20.bmp,0.7808308,w,2,l,r,r,m,23,3
8101992751,40.bmp,0.8681387,w,10,l,r,r,m,23,3
8101992751,30.bmp,0.8213871,q,1,l,r,r,m,23,3
8101992751,20.bmp,0.9516877,q,6,l,r,r,m,23,3
8101992751,80.bmp,0.8804501,q,5,l,r,r,m,23,3
8101992751,20.bmp,0.918068,w,3,l,r,r,m,23,3
8101992751,70.bmp,1.0392117,q,9,l,r,r,m,23,3
8101992751,30.bmp,1.041286,w,9,l,r,r,m,23,3
8101992751,80.bmp,0.8168972,w,9,l,r,r,m,23,3
8101992751,30.bmp,0.8192826,w,10,l,r,r,m,23,3
8101992751,10.bmp,0.8902013,q,7,l,r,r,m,23,3
8101992751,0.bmp,1.8344156,w,11,l,r,r,m,23,3
8101992751,40.bmp,0.9633453,w,2,l,r,r,m,23,3
8101992751,0.bmp,1.5921622,w,10,l,r,r,m,23,3
8101992751,20.bmp,0.7259161,w,5,l,r,r,m,23,3
8101992751,60.bmp,0.7573905,w,2,l,r,r,m,23,3
8101992751,20.bmp,0.983088,q,8,l,r,r,m,23,3
8101992751,10.bmp,0.9105855,w,10,l,r,r,m,23,3
8101992751,20.bmp,1.2418958,w,13,l,r,r,m,23,3
8101992751,0.bmp,1.5487492,q,8,l,r,r,m,23,3
8101992751,70.bmp,1.0162472,q,2,l,r,r,m,23,3
8101992751,40.bmp,1.4022935,w,3,l,r,r,m,23,3
8101992751,0.bmp,1.29567,q,6,l,r,r,m,23,3
8101992751,80.bmp,0.9512599,q,12,l,r,r,m,23,3
8101992751,40.bmp,0.8144975,q,8,l,r,r,m,23,3
8101992751,60.bmp,1.4303617,q,5,l,r,r,m,23,3
8101992751,20.bmp,0.8015385,w,2,l,r,r,m,23,3
8101992751,70.bmp,0.779675,q,1,l,r,r,m,23,3
8101992751,0.bmp,0.7114363,w,12,l,r,r,m,23,3
