sbj,stm,rt,key,pos,uhnd,hndns,eye,sex,age,edu
8101992751,80.bmp,2.1000703,q,1,l,r,r,m,23,3
8101992751,20.bmp,1.8874265,q,11,l,r,r,m,23,3
8101992751,10.bmp,0.8513349,w,3,l,r,r,m,23,3
8101992751,20.bmp,1.7871986,w,12,l,r,r,m,23,3
8101992751,10.bmp,0.4570413,q,7,l,r,r,m,23,3
8101992751,50.bmp,1.1477732,q,1,l,r,r,m,23,3
8101992751,0.bmp,0.8454165,q,3,l,r,r,m,23,3
8101992751,40.bmp,0.0595946,w,11,l,r,r,m,23,3
8101992751,80.bmp,0.9980219,w,4,l,r,r,m,23,3
8101992751,30.bmp,0.2123026,w,8,l,r,r,m,23,3
8101992751,70.bmp,0.9406734,w,6,l,r,r,m,23,3
8101992751,0.bmp,0.4746894,w,12,l,r,r,m,23,3
8101992751,40.bmp,0.5092515,q,8,l,r,r,m,23,3
8101992751,80.bmp,0.5678189,w,7,l,r,r,m,23,3
8101992751,60.bmp,0.735987,q,13,l,r,r,m,23,3
8101992751,50.bmp,0.4733573,w,7,l,r,r,m,23,3
8101992751,70.bmp,0.5401274,w,4,l,r,r,m,23,3
8101992751,80.bmp,0.3074593,q,6,l,r,r,m,23,3
8101992751,10.bmp,0.8572276,w,2,l,r,r,m,23,3
8101992751,40.bmp,1.4925706,w,9,l,r,r,m,23,3
8101992751,40.bmp,0.620668,w,3,l,r,r,m,23,3
8101992751,30.bmp,0.6263297,q,5,l,r,r,m,23,3
8101992751,10.bmp,0.6554324,w,4,l,r,r,m,23,3
8101992751,80.bmp,0.6628138,w,11,l,r,r,m,23,3
8101992751,60.bmp,0.8039789,w,12,l,r,r,m,23,3
8101992751,30.bmp,0.4079029,q,4,l,r,r,m,23,3
8101992751,20.bmp,0.3954565,w,5,l,r,r,m,23,3
8101992751,70.bmp,0.6633436,w,3,l,r,r,m,23,3
8101992751,20.bmp,0.6374832,w,4,l,r,r,m,23,3
8101992751,70.bmp,0.6378411,q,2,l,r,r,m,23,3
8101992751,20.bmp,0.3831628,w,3,l,r,r,m,23,3
8101992751,0.bmp,0.5888947,q,11,l,r,r,m,23,3
8101992751,0.bmp,0.5080609,w,1,l,r,r,m,23,3
8101992751,50.bmp,0.4461436,w,8,l,r,r,m,23,3
8101992751,30.bmp,0.8631957,q,1,l,r,r,m,23,3
8101992751,20.bmp,0.5573947,w,13,l,r,r,m,23,3
8101992751,50.bmp,0.5951138,w,5,l,r,r,m,23,3
8101992751,40.bmp,0.5589165,w,10,l,r,r,m,23,3
8101992751,30.bmp,0.6275249,q,2,l,r,r,m,23,3
8101992751,60.bmp,1.2437392,w,8,l,r,r,m,23,3
8101992751,60.bmp,0.8788661,w,5,l,r,r,m,23,3
8101992751,60.bmp,0.7223278,w,1,l,r,r,m,23,3
8101992751,60.bmp,0.5503092,w,4,l,r,r,m,23,3
8101992751,0.bmp,1.8143233,w,6,l,r,r,m,23,3
8101992751,0.bmp,0.2485403,w,9,l,r,r,m,23,3
8101992751,30.bmp,1.0175166,w,6,l,r,r,m,23,3
8101992751,0.bmp,0.5549787,w,2,l,r,r,m,23,3
8101992751,10.bmp,0.5241298,q,11,l,r,r,m,23,3
8101992751,60.bmp,0.2651089,o,9,r,r,r,m,23,3
8101992751,60.bmp,0.3769809,p,13,r,r,r,m,23,3
8101992751,0.bmp,0.4607481,o,13,r,r,r,m,23,3
8101992751,60.bmp,0.5740775,p,12,r,r,r,m,23,3
8101992751,20.bmp,0.7705627,o,6,r,r,r,m,23,3
8101992751,50.bmp,1.4893312,o,10,r,r,r,m,23,3
8101992751,40.bmp,2.0940518,o,13,r,r,r,m,23,3
8101992751,10.bmp,0.8743857,o,4,r,r,r,m,23,3
8101992751,0.bmp,0.8587444,p,3,r,r,r,m,23,3
8101992751,70.bmp,1.110127,o,12,r,r,r,m,23,3
8101992751,40.bmp,0.762031,p,6,r,r,r,m,23,3
8101992751,60.bmp,1.7849091,o,4,r,r,r,m,23,3
8101992751,20.bmp,4.6297519,o,13,r,r,r,m,23,3
8101992751,10.bmp,0.5112179,o,13,r,r,r,m,23,3
8101992751,70.bmp,0.6745271,o,2,r,r,r,m,23,3
8101992751,0.bmp,0.4471569,p,7,r,r,r,m,23,3
8101992751,80.bmp,0.7908104,o,1,r,r,r,m,23,3
8101992751,10.bmp,0.968597,p,5,r,r,r,m,23,3
8101992751,0.bmp,0.8412776,o,4,r,r,r,m,23,3
8101992751,10.bmp,1.0432014,o,2,r,r,r,m,23,3
8101992751,40.bmp,0.5849775,p,9,r,r,r,m,23,3
8101992751,30.bmp,0.7465362,o,13,r,r,r,m,23,3
8101992751,10.bmp,0.3048243,o,3,r,r,r,m,23,3
8101992751,30.bmp,4.5780316,o,5,r,r,r,m,23,3
8101992751,50.bmp,0.9966128,p,9,r,r,r,m,23,3
8101992751,40.bmp,2.4321133,o,5,r,r,r,m,23,3
8101992751,80.bmp,2.8481571,o,13,r,r,r,m,23,3
8101992751,20.bmp,0.5868074,p,12,r,r,r,m,23,3
8101992751,20.bmp,1.6194807,p,7,r,r,r,m,23,3
8101992751,80.bmp,0.9300707,o,2,r,r,r,m,23,3
8101992751,70.bmp,1.2619922,o,4,r,r,r,m,23,3
8101992751,70.bmp,1.2665633,p,8,r,r,r,m,23,3
8101992751,70.bmp,0.8558744,o,10,r,r,r,m,23,3
8101992751,70.bmp,0.715419,p,6,r,r,r,m,23,3
8101992751,30.bmp,0.7240736,o,2,r,r,r,m,23,3
8101992751,40.bmp,0.6980048,p,2,r,r,r,m,23,3
8101992751,20.bmp,0.6637421,o,3,r,r,r,m,23,3
8101992751,60.bmp,0.6223102,p,6,r,r,r,m,23,3
8101992751,10.bmp,0.5659419,o,10,r,r,r,m,23,3
8101992751,0.bmp,0.4963113,p,6,r,r,r,m,23,3
8101992751,80.bmp,0.4944416,p,10,r,r,r,m,23,3
8101992751,10.bmp,0.7047161,p,9,r,r,r,m,23,3
8101992751,10.bmp,0.7265326,o,1,r,r,r,m,23,3
8101992751,80.bmp,0.6169742,o,3,r,r,r,m,23,3
8101992751,20.bmp,0.7438175,o,9,r,r,r,m,23,3
8101992751,40.bmp,0.7137314,p,3,r,r,r,m,23,3
8101992751,50.bmp,0.5201779,o,13,r,r,r,m,23,3
8101992751,20.bmp,0.6550077,p,8,r,r,r,m,23,3
8101992751,50.bmp,0.4303439,o,2,r,r,r,m,23,3
8101992751,50.bmp,0.5677209,p,12,r,r,r,m,23,3
8101992751,20.bmp,1.5332124,p,1,r,r,r,m,23,3
8101992751,70.bmp,0.9042657,o,5,r,r,r,m,23,3
8101992751,30.bmp,0.5087625,p,12,r,r,r,m,23,3
8101992751,0.bmp,1.048106,o,5,r,r,r,m,23,3
8101992751,60.bmp,0.704775,p,3,r,r,r,m,23,3
8101992751,80.bmp,0.5902087,o,6,r,r,r,m,23,3
8101992751,0.bmp,1.2283263,o,12,r,r,r,m,23,3
8101992751,80.bmp,1.1072719,p,7,r,r,r,m,23,3
8101992751,60.bmp,0.7141644,o,10,r,r,r,m,23,3
8101992751,40.bmp,0.5958049,p,8,r,r,r,m,23,3
8101992751,40.bmp,0.5399582,o,11,r,r,r,m,23,3
8101992751,40.bmp,0.64428,p,7,r,r,r,m,23,3
8101992751,50.bmp,0.5824489,o,8,r,r,r,m,23,3
8101992751,30.bmp,0.7081751,p,11,r,r,r,m,23,3
8101992751,30.bmp,0.5996149,o,4,r,r,r,m,23,3
8101992751,30.bmp,0.544532,p,1,r,r,r,m,23,3
8101992751,10.bmp,0.6049968,o,8,r,r,r,m,23,3
8101992751,60.bmp,0.5709966,p,5,r,r,r,m,23,3
8101992751,30.bmp,0.5624119,o,6,r,r,r,m,23,3
8101992751,40.bmp,0.5917738,p,1,r,r,r,m,23,3
8101992751,70.bmp,0.6032569,o,1,r,r,r,m,23,3
8101992751,10.bmp,0.5869482,p,7,r,r,r,m,23,3
8101992751,30.bmp,0.515405,o,8,r,r,r,m,23,3
8101992751,80.bmp,0.5892294,p,4,r,r,r,m,23,3
8101992751,80.bmp,0.6994396,p,5,r,r,r,m,23,3
8101992751,50.bmp,0.5240599,p,5,r,r,r,m,23,3
8101992751,0.bmp,0.4835057,p,9,r,r,r,m,23,3
8101992751,60.bmp,0.5647112,o,8,r,r,r,m,23,3
8101992751,20.bmp,0.5012626,p,2,r,r,r,m,23,3
8101992751,20.bmp,0.3211911,o,10,r,r,r,m,23,3
8101992751,50.bmp,0.3684284,p,7,r,r,r,m,23,3
8101992751,0.bmp,0.3533985,o,10,r,r,r,m,23,3
8101992751,50.bmp,0.3098848,p,4,r,r,r,m,23,3
8101992751,30.bmp,0.8633448,o,3,r,r,r,m,23,3
8101992751,70.bmp,0.8099299,o,13,r,r,r,m,23,3
8101992751,10.bmp,0.8249562,o,12,r,r,r,m,23,3
8101992751,80.bmp,0.5325764,o,12,r,r,r,m,23,3
8101992751,20.bmp,0.6932402,o,11,r,r,r,m,23,3
8101992751,10.bmp,0.634459,o,11,r,r,r,m,23,3
8101992751,60.bmp,1.2042455,o,7,r,r,r,m,23,3
8101992751,60.bmp,0.4446955,o,1,r,r,r,m,23,3
8101992751,70.bmp,0.9408859,o,11,r,r,r,m,23,3
8101992751,50.bmp,1.3193979,p,3,r,r,r,m,23,3
8101992751,60.bmp,0.7872655,p,11,r,r,r,m,23,3
8101992751,10.bmp,1.0025464,p,6,r,r,r,m,23,3
8101992751,0.bmp,0.9243265,p,1,r,r,r,m,23,3
8101992751,30.bmp,1.9597535,p,10,r,r,r,m,23,3
8101992751,0.bmp,0.4279394,p,8,r,r,r,m,23,3
8101992751,50.bmp,0.5605621,p,6,r,r,r,m,23,3
8101992751,80.bmp,0.8101224,o,8,r,r,r,m,23,3
8101992751,40.bmp,0.7329239,o,12,r,r,r,m,23,3
8101992751,80.bmp,0.7174496,p,9,r,r,r,m,23,3
8101992751,30.bmp,0.557242,o,9,r,r,r,m,23,3
8101992751,50.bmp,0.8051276,p,1,r,r,r,m,23,3
8101992751,70.bmp,0.4590256,o,3,r,r,r,m,23,3
8101992751,20.bmp,0.6140217,p,4,r,r,r,m,23,3
8101992751,40.bmp,0.61925,o,4,r,r,r,m,23,3
8101992751,0.bmp,0.480365,o,2,r,r,r,m,23,3
8101992751,50.bmp,0.6160021,p,11,r,r,r,m,23,3
8101992751,40.bmp,0.6314696,o,10,r,r,r,m,23,3
8101992751,80.bmp,0.5455704,p,11,r,r,r,m,23,3
8101992751,70.bmp,0.5728365,o,9,r,r,r,m,23,3
8101992751,20.bmp,0.6344181,p,5,r,r,r,m,23,3
8101992751,70.bmp,0.5932276,p,7,r,r,r,m,23,3
8101992751,0.bmp,0.5331539,o,11,r,r,r,m,23,3
8101992751,60.bmp,0.5946606,p,2,r,r,r,m,23,3
8101992751,30.bmp,0.8434338,p,7,r,r,r,m,23,3
8101992751,20.bmp,0.2730035,p,8,r,r,r,m,23,3
8101992751,10.bmp,0.666202,o,1,r,r,r,m,23,3
8101992751,40.bmp,0.7076384,o,9,r,r,r,m,23,3
8101992751,20.bmp,1.1792779,o,6,r,r,r,m,23,3
8101992751,20.bmp,0.6788887,p,4,r,r,r,m,23,3
8101992751,10.bmp,0.4664878,p,9,r,r,r,m,23,3
8101992751,50.bmp,0.5507368,o,3,r,r,r,m,23,3
8101992751,60.bmp,0.9649107,p,11,r,r,r,m,23,3
8101992751,30.bmp,0.6649667,p,1,r,r,r,m,23,3
8101992751,20.bmp,0.8385955,o,11,r,r,r,m,23,3
8101992751,0.bmp,1.4677752,o,9,r,r,r,m,23,3
8101992751,30.bmp,1.152328,o,3,r,r,r,m,23,3
8101992751,60.bmp,1.0117384,p,6,r,r,r,m,23,3
8101992751,60.bmp,0.8846207,p,10,r,r,r,m,23,3
8101992751,10.bmp,1.3982306,o,6,r,r,r,m,23,3
8101992751,20.bmp,1.7305429,p,10,r,r,r,m,23,3
8101992751,20.bmp,1.4583262,p,3,r,r,r,m,23,3
8101992751,30.bmp,0.9433161,p,10,r,r,r,m,23,3
8101992751,0.bmp,1.7740175,p,13,r,r,r,m,23,3
8101992751,70.bmp,1.4072952,p,2,r,r,r,m,23,3
8101992751,40.bmp,0.6568989,p,2,r,r,r,m,23,3
8101992751,50.bmp,2.1789016,p,7,r,r,r,m,23,3
8101992751,0.bmp,1.6566169,p,10,r,r,r,m,23,3
8101992751,70.bmp,1.6849939,p,13,r,r,r,m,23,3
8101992751,60.bmp,0.8850534,p,2,r,r,r,m,23,3
8101992751,50.bmp,1.3037876,p,2,r,r,r,m,23,3
8101992751,0.bmp,0.9558808,o,1,r,r,r,m,23,3
8101992751,40.bmp,0.6207309,p,4,r,r,r,m,23,3
8101992751,60.bmp,0.737593,p,7,r,r,r,m,23,3
8101992751,70.bmp,0.7989736,p,11,r,r,r,m,23,3
8101992751,80.bmp,0.7153222,o,9,r,r,r,m,23,3
8101992751,60.bmp,0.7881257,p,3,r,r,r,m,23,3
8101992751,80.bmp,0.5054288,p,13,r,r,r,m,23,3
8101992751,50.bmp,0.7968545,o,5,r,r,r,m,23,3
8101992751,0.bmp,0.8518948,p,3,r,r,r,m,23,3
8101992751,50.bmp,0.6442009,o,9,r,r,r,m,23,3
8101992751,40.bmp,0.5607657,p,3,r,r,r,m,23,3
8101992751,80.bmp,0.9862155,p,6,r,r,r,m,23,3
8101992751,80.bmp,1.2156986,o,10,r,r,r,m,23,3
8101992751,0.bmp,1.0761167,o,11,r,r,r,m,23,3
8101992751,20.bmp,0.8728015,o,7,r,r,r,m,23,3
8101992751,40.bmp,0.7310365,o,10,r,r,r,m,23,3
8101992751,0.bmp,0.6157724,p,12,r,r,r,m,23,3
8101992751,70.bmp,1.1439389,p,8,r,r,r,m,23,3
8101992751,80.bmp,0.4662777,o,7,r,r,r,m,23,3
8101992751,30.bmp,0.9425027,o,6,r,r,r,m,23,3
8101992751,10.bmp,1.5966374,p,13,r,r,r,m,23,3
8101992751,70.bmp,0.5828907,p,9,r,r,r,m,23,3
8101992751,60.bmp,1.0773136,o,4,r,r,r,m,23,3
8101992751,50.bmp,0.3965471,o,1,r,r,r,m,23,3
8101992751,20.bmp,0.9532142,o,5,r,r,r,m,23,3
8101992751,40.bmp,1.0436667,p,12,r,r,r,m,23,3
8101992751,50.bmp,0.7992277,p,4,r,r,r,m,23,3
8101992751,70.bmp,0.7494661,p,6,r,r,r,m,23,3
8101992751,80.bmp,1.4338897,o,8,r,r,r,m,23,3
8101992751,70.bmp,1.0287849,o,5,r,r,r,m,23,3
8101992751,0.bmp,1.4569656,o,2,r,r,r,m,23,3
8101992751,0.bmp,1.5414974,p,5,r,r,r,m,23,3
8101992751,40.bmp,0.6823792,p,5,r,r,r,m,23,3
8101992751,40.bmp,0.3756729,o,13,r,r,r,m,23,3
8101992751,10.bmp,0.7044581,p,8,r,r,r,m,23,3
8101992751,30.bmp,0.4806969,o,7,r,r,r,m,23,3
8101992751,10.bmp,0.5206775,p,5,r,r,r,m,23,3
8101992751,30.bmp,0.4109039,p,8,r,r,r,m,23,3
8101992751,80.bmp,0.4225647,o,5,r,r,r,m,23,3
8101992751,80.bmp,0.4389233,p,2,r,r,r,m,23,3
8101992751,10.bmp,0.4806688,o,7,r,r,r,m,23,3
8101992751,80.bmp,0.8419788,p,11,r,r,r,m,23,3
8101992751,60.bmp,0.3427311,o,9,r,r,r,m,23,3
8101992751,70.bmp,0.3949993,p,10,r,r,r,m,23,3
8101992751,0.bmp,0.4867889,p,4,r,r,r,m,23,3
8101992751,30.bmp,0.4090699,p,11,r,r,r,m,23,3
8101992751,70.bmp,0.2463911,p,3,r,r,r,m,23,3
8101992751,50.bmp,0.2245778,o,12,r,r,r,m,23,3
8101992751,50.bmp,2.4294999,o,10,r,r,r,m,23,3
8101992751,10.bmp,1.5322552,o,4,r,r,r,m,23,3
8101992751,60.bmp,0.7852578,p,1,r,r,r,m,23,3
8101992751,10.bmp,0.8478236,p,3,r,r,r,m,23,3
8101992751,80.bmp,1.787591,p,1,r,r,r,m,23,3
8101992751,30.bmp,1.2271631,o,5,r,r,r,m,23,3
8101992751,30.bmp,1.0780071,o,12,r,r,r,m,23,3
8101992751,80.bmp,0.772888,p,4,r,r,r,m,23,3
8101992751,60.bmp,1.4517525,o,8,r,r,r,m,23,3
8101992751,70.bmp,1.4658871,o,12,r,r,r,m,23,3
8101992751,0.bmp,0.7383707,o,7,r,r,r,m,23,3
8101992751,70.bmp,1.9930875,p,1,r,r,r,m,23,3
8101992751,20.bmp,3.5555541,p,1,r,r,r,m,23,3
8101992751,0.bmp,1.1073822,p,6,r,r,r,m,23,3
8101992751,50.bmp,0.755239,p,11,r,r,r,m,23,3
8101992751,80.bmp,0.8865788,p,3,r,r,r,m,23,3
8101992751,40.bmp,0.9988211,o,11,r,r,r,m,23,3
8101992751,70.bmp,1.1440952,o,4,r,r,r,m,23,3
8101992751,10.bmp,1.4853934,p,12,r,r,r,m,23,3
8101992751,40.bmp,1.5305245,p,6,r,r,r,m,23,3
8101992751,20.bmp,1.8030714,p,2,r,r,r,m,23,3
8101992751,20.bmp,1.3819495,p,9,r,r,r,m,23,3
8101992751,10.bmp,1.7197257,p,10,r,r,r,m,23,3
8101992751,50.bmp,1.5024398,p,8,r,r,r,m,23,3
8101992751,30.bmp,1.2638564,p,2,r,r,r,m,23,3
8101992751,50.bmp,2.2589048,p,13,r,r,r,m,23,3
8101992751,60.bmp,2.0402217,p,12,r,r,r,m,23,3
8101992751,20.bmp,2.9267727,p,12,r,r,r,m,23,3
8101992751,20.bmp,1.1036259,p,13,r,r,r,m,23,3
8101992751,50.bmp,1.0152813,p,6,r,r,r,m,23,3
8101992751,40.bmp,1.3739524,p,8,r,r,r,m,23,3
8101992751,30.bmp,1.8015573,p,4,r,r,r,m,23,3
8101992751,40.bmp,2.7018149,p,7,r,r,r,m,23,3
8101992751,80.bmp,4.3572264,p,12,r,r,r,m,23,3
8101992751,70.bmp,1.0346712,o,7,r,r,r,m,23,3
8101992751,10.bmp,1.0968201,p,2,r,r,r,m,23,3
8101992751,30.bmp,2.7177975,p,9,r,r,r,m,23,3
8101992751,60.bmp,1.3308922,o,5,r,r,r,m,23,3
8101992751,30.bmp,1.5020182,p,13,r,r,r,m,23,3
8101992751,10.bmp,1.029758,p,11,r,r,r,m,23,3
8101992751,0.bmp,0.5789965,o,8,r,r,r,m,23,3
8101992751,60.bmp,0.9163438,o,13,r,r,r,m,23,3
8101992751,40.bmp,0.4369126,p,1,r,r,r,m,23,3
8101992751,50.bmp,1.1467761,w,1,l,r,r,m,23,3
8101992751,0.bmp,2.6183322,w,2,l,r,r,m,23,3
8101992751,80.bmp,0.744568,w,1,l,r,r,m,23,3
8101992751,30.bmp,1.0159818,q,1,l,r,r,m,23,3
8101992751,0.bmp,0.8383267,w,12,l,r,r,m,23,3
8101992751,60.bmp,0.6901407,q,6,l,r,r,m,23,3
8101992751,80.bmp,0.6903381,q,6,l,r,r,m,23,3
8101992751,60.bmp,0.5410707,w,4,l,r,r,m,23,3
8101992751,0.bmp,0.5525467,w,10,l,r,r,m,23,3
8101992751,80.bmp,0.6679359,q,2,l,r,r,m,23,3
8101992751,40.bmp,0.4808977,w,12,l,r,r,m,23,3
8101992751,50.bmp,0.8146319,w,3,l,r,r,m,23,3
8101992751,20.bmp,0.780947,w,1,l,r,r,m,23,3
8101992751,50.bmp,0.5862421,q,10,l,r,r,m,23,3
8101992751,30.bmp,0.5135486,w,13,l,r,r,m,23,3
8101992751,50.bmp,0.7432282,q,4,l,r,r,m,23,3
8101992751,10.bmp,0.65475,q,5,l,r,r,m,23,3
8101992751,20.bmp,0.6744173,w,10,l,r,r,m,23,3
8101992751,0.bmp,0.7876577,w,3,l,r,r,m,23,3
8101992751,40.bmp,0.8679968,q,6,l,r,r,m,23,3
8101992751,10.bmp,0.648523,w,10,l,r,r,m,23,3
8101992751,70.bmp,0.7297869,w,10,l,r,r,m,23,3
8101992751,70.bmp,0.6278834,w,3,l,r,r,m,23,3
8101992751,20.bmp,0.6895829,w,9,l,r,r,m,23,3
8101992751,30.bmp,0.5742371,w,4,l,r,r,m,23,3
8101992751,60.bmp,0.8000124,w,2,l,r,r,m,23,3
8101992751,10.bmp,0.9590809,w,4,l,r,r,m,23,3
8101992751,30.bmp,0.7392458,w,8,l,r,r,m,23,3
8101992751,30.bmp,0.7098602,w,9,l,r,r,m,23,3
8101992751,80.bmp,0.8263197,w,8,l,r,r,m,23,3
8101992751,30.bmp,0.6927469,q,10,l,r,r,m,23,3
8101992751,10.bmp,0.6346284,w,9,l,r,r,m,23,3
8101992751,10.bmp,0.8184832,q,2,l,r,r,m,23,3
8101992751,70.bmp,0.6755916,q,12,l,r,r,m,23,3
8101992751,30.bmp,0.6966175,w,5,l,r,r,m,23,3
8101992751,40.bmp,0.9545781,w,10,l,r,r,m,23,3
8101992751,40.bmp,0.5344197,q,13,l,r,r,m,23,3
8101992751,50.bmp,0.8174643,w,9,l,r,r,m,23,3
8101992751,80.bmp,0.8298383,q,4,l,r,r,m,23,3
8101992751,40.bmp,0.7362239,w,2,l,r,r,m,23,3
8101992751,10.bmp,0.6874829,q,11,l,r,r,m,23,3
8101992751,20.bmp,0.7688004,w,7,l,r,r,m,23,3
8101992751,20.bmp,0.5470784,q,4,l,r,r,m,23,3
8101992751,0.bmp,0.7173001,w,9,l,r,r,m,23,3
8101992751,80.bmp,0.4708191,q,11,l,r,r,m,23,3
8101992751,20.bmp,0.6608299,w,5,l,r,r,m,23,3
8101992751,20.bmp,0.5840166,q,2,l,r,r,m,23,3
8101992751,80.bmp,0.6192159,w,7,l,r,r,m,23,3
8101992751,20.bmp,0.6665202,q,13,l,r,r,m,23,3
8101992751,60.bmp,0.704565,w,7,l,r,r,m,23,3
8101992751,80.bmp,0.699442,q,13,l,r,r,m,23,3
8101992751,20.bmp,0.7245205,w,11,l,r,r,m,23,3
8101992751,80.bmp,0.8990125,w,3,l,r,r,m,23,3
8101992751,40.bmp,0.7676797,q,1,l,r,r,m,23,3
8101992751,60.bmp,0.8008745,w,11,l,r,r,m,23,3
8101992751,60.bmp,0.9373399,q,12,l,r,r,m,23,3
8101992751,0.bmp,0.8016838,w,11,l,r,r,m,23,3
8101992751,70.bmp,0.7030566,q,1,l,r,r,m,23,3
8101992751,60.bmp,0.8581238,w,10,l,r,r,m,23,3
8101992751,70.bmp,0.813092,q,7,l,r,r,m,23,3
8101992751,20.bmp,0.6818575,w,6,l,r,r,m,23,3
8101992751,30.bmp,0.7282518,w,2,l,r,r,m,23,3
8101992751,80.bmp,0.7468458,q,9,l,r,r,m,23,3
8101992751,0.bmp,0.7296558,w,7,l,r,r,m,23,3
8101992751,40.bmp,1.0294072,q,3,l,r,r,m,23,3
8101992751,70.bmp,0.9097083,w,13,l,r,r,m,23,3
8101992751,10.bmp,0.7563528,q,7,l,r,r,m,23,3
8101992751,40.bmp,0.6625932,w,9,l,r,r,m,23,3
8101992751,10.bmp,0.7765775,q,1,l,r,r,m,23,3
8101992751,50.bmp,1.0015704,w,2,l,r,r,m,23,3
8101992751,60.bmp,1.9289013,w,3,l,r,r,m,23,3
8101992751,50.bmp,1.8639005,w,8,l,r,r,m,23,3
8101992751,30.bmp,0.9380448,q,6,l,r,r,m,23,3
8101992751,0.bmp,1.5058287,w,13,l,r,r,m,23,3
8101992751,80.bmp,1.6936934,w,5,l,r,r,m,23,3
8101992751,30.bmp,1.0787285,q,11,l,r,r,m,23,3
8101992751,40.bmp,1.2006623,w,4,l,r,r,m,23,3
8101992751,40.bmp,0.8921117,w,7,l,r,r,m,23,3
8101992751,80.bmp,0.7708512,q,12,l,r,r,m,23,3
8101992751,10.bmp,0.7462604,w,13,l,r,r,m,23,3
8101992751,60.bmp,0.6958706,q,13,l,r,r,m,23,3
8101992751,50.bmp,0.6321375,w,12,l,r,r,m,23,3
8101992751,0.bmp,1.2838257,q,1,l,r,r,m,23,3
8101992751,70.bmp,0.9882107,w,4,l,r,r,m,23,3
8101992751,70.bmp,1.3120077,w,9,l,r,r,m,23,3
8101992751,50.bmp,0.9063101,q,11,l,r,r,m,23,3
8101992751,10.bmp,0.7289543,w,3,l,r,r,m,23,3
8101992751,10.bmp,0.8464975,q,6,l,r,r,m,23,3
8101992751,0.bmp,0.7267383,w,6,l,r,r,m,23,3
8101992751,70.bmp,0.8692506,q,5,l,r,r,m,23,3
8101992751,50.bmp,0.8215801,w,5,l,r,r,m,23,3
8101992751,20.bmp,1.0288877,q,3,l,r,r,m,23,3
8101992751,40.bmp,1.0593801,w,5,l,r,r,m,23,3
